index,audio_file,model,emotion,file_index,valence,arousal,num_annotators
1,Mustango_sad_1_crop.wav,Mustango,sad,1,4.0,2.833,6
2,Mustango_scared_1_crop.wav,Mustango,scared,1,2.167,6.167,6
3,StableAudio_angry_1_crop.wav,StableAudio,angry,1,4.0,6.6,5
4,Mustango_tranquil_1_crop.wav,Mustango,tranquil,1,3.714,4.143,7
5,StableAudio_scared_1_crop.wav,StableAudio,scared,1,2.833,5.5,6
6,StableAudio_tranquil_1_crop.wav,StableAudio,tranquil,1,5.0,4.667,6
7,Udio_calm_1_crop.wav,Udio,calm,1,6.5,2.333,6
8,StableAudio_anxious_1_crop.wav,StableAudio,anxious,1,4.667,4.333,6
9,AudioLDM2_energetic_1_crop.wav,AudioLDM2,energetic,1,4.571,5.429,7
10,AudioLDM2_excited_1_crop.wav,AudioLDM2,excited,1,5.0,4.2,5
11,Mustango_dull_1_crop.wav,Mustango,dull,1,3.286,2.571,7
12,Mustango_calm_1_crop.wav,Mustango,calm,1,5.2,4.6,5
13,Mustango_anxious_1_crop.wav,Mustango,anxious,1,5.333,3.667,6
14,Udio_tranquil_1_crop.wav,Udio,tranquil,1,4.5,3.5,6
15,Mustango_angry_1_crop.wav,Mustango,angry,1,3.667,4.667,6
16,Mustango_energetic_1_crop.wav,Mustango,energetic,1,5.429,6.143,7
17,AudioLDM2_tranquil_1_crop.wav,AudioLDM2,tranquil,1,3.25,3.25,8
18,MusicGen_angry_1_crop.wav,MusicGen,angry,1,3.0,4.0,4
19,Suno_calm_1_crop.wav,Suno,calm,1,5.875,3.0,8
20,Suno_tranquil_1_crop.wav,Suno,tranquil,1,5.5,3.333,6
21,Suno_anxious_1_crop.wav,Suno,anxious,1,5.667,4.0,6
22,MusicGen_scared_1_crop.wav,MusicGen,scared,1,2.714,5.0,7
23,Suno_angry_1_crop.wav,Suno,angry,1,5.333,7.0,6
24,Suno_dull_1_crop.wav,Suno,dull,1,4.857,2.857,7
25,Udio_dull_1_crop.wav,Udio,dull,1,4.667,3.167,6
26,AudioLDM2_relaxed_1_crop.wav,AudioLDM2,relaxed,1,4.5,2.5,6
27,AudioLDM2_scared_1_crop.wav,AudioLDM2,scared,1,2.8,4.6,5
28,AudioLDM2_sad_1_crop.wav,AudioLDM2,sad,1,3.667,2.667,6
29,StableAudio_relaxed_1_crop.wav,StableAudio,relaxed,1,4.714,3.143,7
30,StableAudio_sad_1_crop.wav,StableAudio,sad,1,4.5,6.167,6
31,StableAudio_happy_1_crop.wav,StableAudio,happy,1,6.375,4.75,8
32,MusicGen_tranquil_1_crop.wav,MusicGen,tranquil,1,4.2,4.6,5
33,StableAudio_excited_1_crop.wav,StableAudio,excited,1,3.625,5.0,8
34,StableAudio_gloomy_1_crop.wav,StableAudio,gloomy,1,5.6,3.2,5
35,Mustango_gloomy_1_crop.wav,Mustango,gloomy,1,4.143,3.714,7
36,Mustango_excited_1_crop.wav,Mustango,excited,1,5.0,5.25,4
37,Suno_sad_1_crop.wav,Suno,sad,1,6.667,2.0,6
38,Suno_scared_1_crop.wav,Suno,scared,1,2.25,4.0,8
39,MusicGen_calm_1_crop.wav,MusicGen,calm,1,3.5,2.333,6
40,MusicGen_anxious_1_crop.wav,MusicGen,anxious,1,6.667,6.167,6
41,AudioLDM2_gloomy_1_crop.wav,AudioLDM2,gloomy,1,3.5,3.75,4
42,AudioLDM2_happy_1_crop.wav,AudioLDM2,happy,1,6.167,3.333,6
